Package                 Version
----------------------- ------------
absl-py                 1.4.0
aiohttp                 3.8.5
aiosignal               1.2.0
astor                   0.8.1
astunparse              1.6.3
async-timeout           4.0.2
attrs                   23.1.0
blinker                 1.6.2
Bottleneck              1.3.5
Brotli                  1.0.9
cachetools              4.2.2
certifi                 2023.7.22
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.1.7
cloudpickle             2.2.1
contourpy               1.0.5
cryptography            41.0.3
cycler                  0.11.0
cytoolz                 0.12.0
dask                    2022.2.1
flatbuffers             2.0
fonttools               4.25.0
frozenlist              1.4.0
fsspec                  2023.9.2
gast                    0.4.0
google-auth             2.22.0
google-auth-oauthlib    0.5.2
google-pasta            0.2.0
grpcio                  1.48.2
h5py                    2.10.0
idna                    3.4
imagecodecs             2023.1.23
imageio                 2.31.4
importlib-metadata      6.0.0
importlib-resources     6.1.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
locket                  1.0.0
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.8.0
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
multidict               6.0.2
munkres                 1.1.4
natsort                 7.1.1
networkx                3.1
numexpr                 2.8.7
numpy                   1.23.5
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.1
pandas                  2.1.1
partd                   1.4.1
Pillow                  10.0.1
pip                     23.3
ply                     3.11
polarTransform          2.0.0
protobuf                3.20.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
PyJWT                   2.4.0
pyOpenSSL               23.2.0
pyparsing               3.0.9
PyQt5                   5.15.10
PyQt5-sip               12.13.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3.post1
PyWavelets              1.4.1
PyYAML                  6.0.1
requests                2.31.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-image            0.19.3
scipy                   1.11.3
setuptools              68.0.0
sip                     6.7.12
six                     1.16.0
tensorboard             2.12.1
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
tensorflow              2.4.1
tensorflow-estimator    2.6.0
termcolor               2.1.0
tifffile                2023.4.12
tomli                   2.0.1
toolz                   0.12.0
tornado                 6.3.3
tqdm                    4.65.0
tzdata                  2023.3
urllib3                 1.26.18
Werkzeug                2.2.3
wheel                   0.41.2
wrapt                   1.14.1
yarl                    1.8.1
zipp                    3.11.0
